timestamp;load2;pv2;load3
2023-11-09 17:00:00;1.5760;0.0000;1.5760
2023-11-09 18:00:00;1.6840;0.0000;1.6840
2023-11-09 19:00:00;0.5240;0.0000;0.5240
2023-11-09 20:00:00;0.4040;0.0000;0.4040
2023-11-09 21:00:00;0.3400;0.0000;0.3400
2023-11-09 22:00:00;0.3040;0.0000;0.3040
2023-11-09 23:00:00;0.2880;0.0000;0.2880
2023-11-10 00:00:00;0.2680;0.0000;0.2680
2023-11-10 01:00:00;0.2520;0.0000;0.2520
2023-11-10 02:00:00;0.2760;0.0000;0.2760
2023-11-10 03:00:00;0.2400;0.0000;0.2400
2023-11-10 04:00:00;0.2920;0.0000;0.2920
2023-11-10 05:00:00;0.2400;0.0000;0.2400
2023-11-10 06:00:00;0.3880;0.0006;0.3880
2023-11-10 07:00:00;0.9760;0.0115;0.9760
2023-11-10 08:00:00;0.3320;0.0316;0.3320
2023-11-10 09:00:00;0.3600;0.1033;0.3600
2023-11-10 10:00:00;0.3840;0.1446;0.3840
2023-11-10 11:00:00;0.5120;0.1870;0.5120
2023-11-10 12:00:00;0.3240;0.1316;0.3240
2023-11-10 13:00:00;0.3440;0.0510;0.3440
2023-11-10 14:00:00;2.6320;0.0431;2.6320
2023-11-10 15:00:00;1.7280;0.0180;1.7280
2023-11-10 16:00:00;1.6760;0.0005;1.6760
2023-11-10 17:00:00;1.4120;0.0000;1.4120
2023-11-10 18:00:00;1.6320;0.0000;1.6320
2023-11-10 19:00:00;0.7200;0.0000;0.7200
2023-11-10 20:00:00;0.3480;0.0000;0.3480
2023-11-10 21:00:00;0.3120;0.0000;0.3120
2023-11-10 22:00:00;0.2320;0.0000;0.2320
2023-11-10 23:00:00;0.2680;0.0000;0.2680
2023-11-11 00:00:00;0.2520;0.0000;0.2520
2023-11-11 01:00:00;0.2520;0.0000;0.2520
2023-11-11 02:00:00;0.3160;0.0000;0.3160
2023-11-11 03:00:00;0.2400;0.0000;0.2400
2023-11-11 04:00:00;0.2840;0.0000;0.2840
2023-11-11 05:00:00;0.2320;0.0000;0.2320
2023-11-11 06:00:00;0.2960;0.0012;0.2960
2023-11-11 07:00:00;0.2800;0.0405;0.2800
2023-11-11 08:00:00;0.2640;0.1610;0.2640
2023-11-11 09:00:00;0.8080;0.2319;0.8080
2023-11-11 10:00:00;0.2360;0.2379;0.2360
2023-11-11 11:00:00;0.7440;0.2693;0.7440
2023-11-11 12:00:00;0.2520;0.1948;0.2520
2023-11-11 13:00:00;0.2920;0.2121;0.2920
2023-11-11 14:00:00;0.3840;0.0713;0.3840
2023-11-11 15:00:00;0.8200;0.0290;0.8200
2023-11-11 16:00:00;0.2840;0.0007;0.2840
2023-11-11 17:00:00;0.2320;0.0000;0.2320
2023-11-11 18:00:00;1.0480;0.0000;1.0480
2023-11-11 19:00:00;0.7720;0.0000;0.7720
2023-11-11 20:00:00;0.3320;0.0000;0.3320
2023-11-11 21:00:00;0.3200;0.0000;0.3200
2023-11-11 22:00:00;0.2920;0.0000;0.2920
2023-11-11 23:00:00;0.2680;0.0000;0.2680
2023-11-12 00:00:00;0.2720;0.0000;0.2720
2023-11-12 01:00:00;0.2360;0.0000;0.2360
2023-11-12 02:00:00;0.2880;0.0000;0.2880
2023-11-12 03:00:00;0.2360;0.0000;0.2360
2023-11-12 04:00:00;0.2880;0.0000;0.2880
2023-11-12 05:00:00;0.2360;0.0000;0.2360
2023-11-12 06:00:00;0.3000;0.0012;0.3000
2023-11-12 07:00:00;0.2840;0.0228;0.2840
2023-11-12 08:00:00;0.5080;0.1086;0.5080
2023-11-12 09:00:00;1.0200;0.2427;1.0200
2023-11-12 10:00:00;0.6240;0.1451;0.6240
2023-11-12 11:00:00;0.8600;0.3309;0.8600
2023-11-12 12:00:00;0.3160;0.2955;0.3160
2023-11-12 13:00:00;0.2520;0.2024;0.2520
2023-11-12 14:00:00;0.8320;0.0726;0.8320
2023-11-12 15:00:00;1.5560;0.0244;1.5560
2023-11-12 16:00:00;0.3800;0.0008;0.3800
2023-11-12 17:00:00;0.2800;0.0000;0.2800
2023-11-12 18:00:00;0.7360;0.0000;0.7360
2023-11-12 19:00:00;1.0720;0.0000;1.0720
2023-11-12 20:00:00;0.3240;0.0000;0.3240
2023-11-12 21:00:00;0.3400;0.0000;0.3400
2023-11-12 22:00:00;0.2480;0.0000;0.2480
2023-11-12 23:00:00;0.2640;0.0000;0.2640
2023-11-13 00:00:00;0.2640;0.0000;0.2640
2023-11-13 01:00:00;0.2480;0.0000;0.2480
2023-11-13 02:00:00;0.2760;0.0000;0.2760
2023-11-13 03:00:00;0.2400;0.0000;0.2400
2023-11-13 04:00:00;0.2920;0.0000;0.2920
2023-11-13 05:00:00;0.2360;0.0000;0.2360
2023-11-13 06:00:00;0.2960;0.0012;0.2960
2023-11-13 07:00:00;0.3200;0.0327;0.3200
2023-11-13 08:00:00;0.3080;0.1464;0.3080
2023-11-13 09:00:00;0.5400;0.2462;0.5400
2023-11-13 10:00:00;0.4240;0.3095;0.4240
2023-11-13 11:00:00;0.5600;0.3314;0.5600
2023-11-13 12:00:00;0.3920;0.3089;0.3920
2023-11-13 13:00:00;0.2200;0.2487;0.2200
2023-11-13 14:00:00;0.8360;0.1561;0.8360
2023-11-13 15:00:00;1.3080;0.0514;1.3080
2023-11-13 16:00:00;0.5240;0.0008;0.5240
2023-11-13 17:00:00;0.3080;0.0000;0.3080
2023-11-13 18:00:00;0.5880;0.0000;0.5880
2023-11-13 19:00:00;1.0680;0.0000;1.0680
2023-11-13 20:00:00;0.3040;0.0000;0.3040
2023-11-13 21:00:00;0.7920;0.0000;0.7920
2023-11-13 22:00:00;0.3680;0.0000;0.3680
2023-11-13 23:00:00;0.2080;0.0000;0.2080
2023-11-14 00:00:00;0.2680;0.0000;0.2680
2023-11-14 01:00:00;0.2080;0.0000;0.2080
2023-11-14 02:00:00;0.2680;0.0000;0.2680
2023-11-14 03:00:00;0.2120;0.0000;0.2120
2023-11-14 04:00:00;0.2640;0.0000;0.2640
2023-11-14 05:00:00;0.2080;0.0000;0.2080
2023-11-14 06:00:00;0.2440;0.0010;0.2440
2023-11-14 07:00:00;0.2360;0.0302;0.2360
2023-11-14 08:00:00;0.3240;0.1441;0.3240
2023-11-14 09:00:00;1.8080;0.2410;1.8080
2023-11-14 10:00:00;0.3160;0.3016;0.3160
2023-11-14 11:00:00;0.4680;0.3216;0.4680
2023-11-14 12:00:00;0.6760;0.2997;0.6760
2023-11-14 13:00:00;0.3160;0.2396;0.3160
2023-11-14 14:00:00;1.7760;0.1499;1.7760
2023-11-14 15:00:00;4.0320;0.0472;4.0320
2023-11-14 16:00:00;1.4880;0.0006;1.4880
2023-11-14 17:00:00;1.0360;0.0000;1.0360
2023-11-14 18:00:00;1.1360;0.0000;1.1360
2023-11-14 19:00:00;1.1080;0.0000;1.1080
2023-11-14 20:00:00;0.2920;0.0000;0.2920
2023-11-14 21:00:00;0.5760;0.0000;0.5760
2023-11-14 22:00:00;0.6560;0.0000;0.6560
2023-11-14 23:00:00;0.2520;0.0000;0.2520
2023-11-15 00:00:00;0.2400;0.0000;0.2400
2023-11-15 01:00:00;0.2680;0.0000;0.2680
2023-11-15 02:00:00;0.2200;0.0000;0.2200
2023-11-15 03:00:00;0.2720;0.0000;0.2720
2023-11-15 04:00:00;0.2280;0.0000;0.2280
2023-11-15 05:00:00;0.2680;0.0000;0.2680
2023-11-15 06:00:00;0.2200;0.0006;0.2200
2023-11-15 07:00:00;0.2880;0.0074;0.2880
2023-11-15 08:00:00;0.4000;0.0276;0.4000
2023-11-15 09:00:00;1.6160;0.0627;1.6160
2023-11-15 10:00:00;0.3280;0.0865;0.3280
2023-11-15 11:00:00;0.2720;0.0753;0.2720
2023-11-15 12:00:00;0.4160;0.0712;0.4160
2023-11-15 13:00:00;0.5720;0.0462;0.5720
2023-11-15 14:00:00;2.2200;0.0617;2.2200
2023-11-15 15:00:00;1.6400;0.0159;1.6400
2023-11-15 16:00:00;0.4040;0.0004;0.4040
2023-11-15 17:00:00;0.2200;0.0000;0.2200
2023-11-15 18:00:00;0.6840;0.0000;0.6840
2023-11-15 19:00:00;0.9280;0.0001;0.9280
2023-11-15 20:00:00;0.3080;0.0002;0.3080
2023-11-15 21:00:00;0.5000;0.0001;0.5000
2023-11-15 22:00:00;0.5480;0.0000;0.5480
2023-11-15 23:00:00;0.2560;0.0000;0.2560
2023-11-16 00:00:00;0.2480;0.0000;0.2480
2023-11-16 01:00:00;0.2360;0.0000;0.2360
2023-11-16 02:00:00;0.2360;0.0000;0.2360
2023-11-16 03:00:00;0.2440;0.0000;0.2440
2023-11-16 04:00:00;0.2240;0.0000;0.2240
2023-11-16 05:00:00;0.2880;0.0000;0.2880
2023-11-16 06:00:00;0.2720;0.0003;0.2720
2023-11-16 07:00:00;0.3240;0.0092;0.3240
2023-11-16 08:00:00;0.5840;0.0296;0.5840
2023-11-16 09:00:00;1.0240;0.0553;1.0240
2023-11-16 10:00:00;0.5360;0.0655;0.5360
2023-11-16 11:00:00;0.7800;0.0630;0.7800
2023-11-16 12:00:00;0.2760;0.0478;0.2760
2023-11-16 13:00:00;0.2800;0.0336;0.2800
2023-11-16 14:00:00;0.2640;0.0194;0.2640
2023-11-16 15:00:00;1.1560;0.0089;1.1560
2023-11-16 16:00:00;0.5120;0.0002;0.5120
2023-11-16 17:00:00;0.2600;0.0000;0.2600
2023-11-16 18:00:00;0.6360;0.0000;0.6360
2023-11-16 19:00:00;0.9760;0.0000;0.9760
2023-11-16 20:00:00;0.2800;0.0000;0.2800
2023-11-16 21:00:00;0.3960;0.0000;0.3960
2023-11-16 22:00:00;0.2560;0.0000;0.2560
2023-11-16 23:00:00;0.3040;0.0000;0.3040
2023-11-17 00:00:00;0.2520;0.0000;0.2520
2023-11-17 01:00:00;0.3040;0.0000;0.3040
2023-11-17 02:00:00;0.2520;0.0000;0.2520
2023-11-17 03:00:00;0.2760;0.0000;0.2760
2023-11-17 04:00:00;0.2760;0.0000;0.2760
2023-11-17 05:00:00;0.2520;0.0000;0.2520
2023-11-17 06:00:00;0.3280;0.0003;0.3280
2023-11-17 07:00:00;0.2520;0.0175;0.2520
2023-11-17 08:00:00;0.3920;0.0634;0.3920
2023-11-17 09:00:00;1.9800;0.0844;1.9800
2023-11-17 10:00:00;0.9400;0.0754;0.9400
2023-11-17 11:00:00;0.5720;0.1294;0.5720
2023-11-17 12:00:00;1.0960;0.1408;1.0960
2023-11-17 13:00:00;1.6760;0.1678;1.6760
2023-11-17 14:00:00;0.8440;0.0953;0.8440
2023-11-17 15:00:00;1.1720;0.0192;1.1720
2023-11-17 16:00:00;1.4520;0.0004;1.4520
2023-11-17 17:00:00;1.5840;0.0000;1.5840
2023-11-17 18:00:00;1.4320;0.0000;1.4320
2023-11-17 19:00:00;1.1880;0.0000;1.1880
2023-11-17 20:00:00;0.6840;0.0000;0.6840
2023-11-17 21:00:00;0.5320;0.0000;0.5320
2023-11-17 22:00:00;0.4080;0.0000;0.4080
2023-11-17 23:00:00;0.3880;0.0000;0.3880
2023-11-18 00:00:00;0.3240;0.0000;0.3240
2023-11-18 01:00:00;0.3720;0.0000;0.3720
2023-11-18 02:00:00;0.3320;0.0000;0.3320
2023-11-18 03:00:00;0.4040;0.0000;0.4040
2023-11-18 04:00:00;0.3840;0.0000;0.3840
2023-11-18 05:00:00;0.3440;0.0000;0.3440
2023-11-18 06:00:00;0.3800;0.0002;0.3800
2023-11-18 07:00:00;0.4080;0.0069;0.4080
2023-11-18 08:00:00;1.1680;0.0301;1.1680
2023-11-18 09:00:00;0.9360;0.0249;0.9360
2023-11-18 10:00:00;1.0200;0.0301;1.0200
2023-11-18 11:00:00;0.9800;0.0299;0.9800
2023-11-18 12:00:00;0.4960;0.0106;0.4960
2023-11-18 13:00:00;0.5600;0.0225;0.5600
2023-11-18 14:00:00;0.5720;0.0102;0.5720
2023-11-18 15:00:00;1.4960;0.0037;1.4960
2023-11-18 16:00:00;0.6840;0.0001;0.6840
2023-11-18 17:00:00;0.3120;0.0000;0.3120
2023-11-18 18:00:00;0.6360;0.0000;0.6360
2023-11-18 19:00:00;1.1960;0.0000;1.1960
2023-11-18 20:00:00;0.4480;0.0000;0.4480
2023-11-18 21:00:00;0.6800;0.0000;0.6800
2023-11-18 22:00:00;0.4600;0.0000;0.4600
2023-11-18 23:00:00;0.4360;0.0000;0.4360
2023-11-19 00:00:00;0.3400;0.0000;0.3400
2023-11-19 01:00:00;0.3680;0.0000;0.3680
2023-11-19 02:00:00;0.3200;0.0000;0.3200
2023-11-19 03:00:00;0.3640;0.0000;0.3640
2023-11-19 04:00:00;0.3120;0.0000;0.3120
2023-11-19 05:00:00;0.3920;0.0000;0.3920
2023-11-19 06:00:00;0.4240;0.0003;0.4240
2023-11-19 07:00:00;0.4360;0.0246;0.4360
2023-11-19 08:00:00;0.6160;0.1250;0.6160
2023-11-19 09:00:00;0.5000;0.1915;0.5000
2023-11-19 10:00:00;0.5320;0.2263;0.5320
2023-11-19 11:00:00;0.8480;0.2262;0.8480
2023-11-19 12:00:00;1.9800;0.1532;1.9800
2023-11-19 13:00:00;0.4920;0.2084;0.4920
2023-11-19 14:00:00;0.4600;0.0786;0.4600
2023-11-19 15:00:00;1.7160;0.0226;1.7160
2023-11-19 16:00:00;0.5880;0.0001;0.5880
2023-11-19 17:00:00;0.4320;0.0000;0.4320
2023-11-19 18:00:00;0.9440;0.0000;0.9440
2023-11-19 19:00:00;1.0400;0.0000;1.0400
2023-11-19 20:00:00;0.3920;0.0000;0.3920
2023-11-19 21:00:00;0.4120;0.0000;0.4120
2023-11-19 22:00:00;0.2520;0.0000;0.2520
2023-11-19 23:00:00;0.3040;0.0000;0.3040
2023-11-20 00:00:00;0.3080;0.0000;0.3080
2023-11-20 01:00:00;0.3480;0.0000;0.3480
2023-11-20 02:00:00;0.2920;0.0000;0.2920
2023-11-20 03:00:00;0.3120;0.0000;0.3120
2023-11-20 04:00:00;0.2800;0.0000;0.2800
2023-11-20 05:00:00;0.2280;0.0000;0.2280
2023-11-20 06:00:00;0.2840;0.0002;0.2840
2023-11-20 07:00:00;0.2720;0.0094;0.2720
2023-11-20 08:00:00;2.4120;0.0280;2.4120
2023-11-20 09:00:00;0.8520;0.0743;0.8520
2023-11-20 10:00:00;0.2720;0.0575;0.2720
2023-11-20 11:00:00;0.7120;0.1797;0.7120
2023-11-20 12:00:00;0.2640;0.1409;0.2640
2023-11-20 13:00:00;0.2640;0.1029;0.2640
2023-11-20 14:00:00;0.3200;0.0702;0.3200
2023-11-20 15:00:00;0.8800;0.0270;0.8800
2023-11-20 16:00:00;1.1280;0.0004;1.1280
2023-11-20 17:00:00;0.9720;0.0000;0.9720
2023-11-20 18:00:00;1.5120;0.0000;1.5120
2023-11-20 19:00:00;1.2080;0.0000;1.2080
2023-11-20 20:00:00;0.3720;0.0000;0.3720
2023-11-20 21:00:00;0.8040;0.0000;0.8040
2023-11-20 22:00:00;0.3240;0.0000;0.3240
2023-11-20 23:00:00;0.2800;0.0000;0.2800
2023-11-21 00:00:00;0.2920;0.0000;0.2920
2023-11-21 01:00:00;0.2560;0.0000;0.2560
2023-11-21 02:00:00;0.2640;0.0000;0.2640
2023-11-21 03:00:00;0.2800;0.0000;0.2800
2023-11-21 04:00:00;0.2360;0.0000;0.2360
2023-11-21 05:00:00;0.2880;0.0000;0.2880
2023-11-21 06:00:00;0.3720;0.0000;0.3720
2023-11-21 07:00:00;1.6680;0.0169;1.6680
2023-11-21 08:00:00;1.7640;0.0706;1.7640
2023-11-21 09:00:00;0.4560;0.1121;0.4560
2023-11-21 10:00:00;0.2720;0.1082;0.2720
2023-11-21 11:00:00;0.2320;0.1291;0.2320
2023-11-21 12:00:00;1.0960;0.1184;1.0960
2023-11-21 13:00:00;0.3800;0.1643;0.3800
2023-11-21 14:00:00;0.2480;0.1149;0.2480
2023-11-21 15:00:00;0.6000;0.0268;0.6000
2023-11-21 16:00:00;0.8200;0.0008;0.8200
2023-11-21 17:00:00;0.2440;0.0000;0.2440
2023-11-21 18:00:00;1.0320;0.0000;1.0320
2023-11-21 19:00:00;1.3160;0.0000;1.3160
2023-11-21 20:00:00;0.3280;0.0000;0.3280
2023-11-21 21:00:00;0.5800;0.0000;0.5800
2023-11-21 22:00:00;0.2800;0.0000;0.2800
2023-11-21 23:00:00;0.2880;0.0000;0.2880
2023-11-22 00:00:00;0.3160;0.0000;0.3160
2023-11-22 01:00:00;0.2320;0.0000;0.2320
2023-11-22 02:00:00;0.2840;0.0000;0.2840
2023-11-22 03:00:00;0.2840;0.0000;0.2840
2023-11-22 04:00:00;0.2280;0.0000;0.2280
2023-11-22 05:00:00;0.2800;0.0000;0.2800
2023-11-22 06:00:00;0.2560;0.0004;0.2560
2023-11-22 07:00:00;0.2560;0.0133;0.2560
2023-11-22 08:00:00;0.5520;0.0643;0.5520
2023-11-22 09:00:00;0.3080;0.0902;0.3080
